YearsExperience,Salary
6,155000
6,130000
6,125000
6,130000
6,125000
6,125000
6,130000
6,130000
6,130000
6,130000
6,130000
6,130000
6,125000
6,130000
6,130000
6,120000
6,130000
6,130000
6,125000
6,125000
6,130000
6,125000
6,125000
6,120000
6,130000
6,125000
6,130000
6,125000
6,130000
6,125000
6,125000
6,130000
6,125000
6,110000
6,110000
6,110000
6,110000
6,110000
6,110000
6,110000
6,110000
6,110000
6,110000
6,110000
6,110000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,110000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,110000
6,115000
6,115000
6,115000
6,115000
6,115000
6,95000
6,110000
6,115000
6,115000
6,115000
6,115000
6,115000
6,120000
6,132720
6,105725
6,101186
6,132720
6,105725
6,101186
6,88035
6,113563
6,99363
6,106662
6,89995
6,107906
6,108607
6,113065
6,110000
6,103579
6,88552
6,114290
6,110707
6,104378
6,110707
6,104378
6,103579
6,88552
6,114290
6,110707
6,104378
6,110707
6,104378
6,103579
6,88552
6,114290
6,91903
6,100358
6,90000
6,80000
6,80000
6,80000
6,80000
6,80000
6,80000
6,80000
6,80000
6,80000
6,80000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,90000
6,90000
6,90000
6,90000
6,90000
6,90000
6,90000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,85000
6,77000
6,77000
6,77000
6,77000
6,77000
6,77000
6,77000
6,77000
6,95000
6,80000
6,80000
6,95000
6,80000
6,80000
6,95000
6,72000
6,72000
6,72000
6,72000
6,72000
6,72000
6,72000
6,72000
6,72000
6,72000
6,72000
6,72000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,100000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,105000
6,95000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,100000
6,110000
6,100000
6,110000
6,100000
6,110000
6,115000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
7,60000
7,90000
7,60000
7,85000
7,105000
7,75000
7,60000
7,60000
7,115000
7,80000
7,85000
7,95000
7,90000
7,100000
7,90000
7,90000
7,90000
7,90000
7,170000
7,170000
7,170000
7,170000
7,170000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,180000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,142000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,180000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,175000
7,140000
7,140000
7,140000
7,140000
7,140000
7,140000
7,140000
7,140000
7,140000
7,130000
7,140000
7,140000
7,140000
7,140000
7,135000
7,135000
7,135000
7,140000
7,135000
7,140000
7,135000
7,140000
7,135000
7,135000
7,120000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,100000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,120000
7,130000
7,130000
7,130000
7,120000
7,130000
7,130000
7,95000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,95845
7,115920
7,95845
7,115920
7,107718
7,103282
7,130000
7,120000
7,110000
7,110000
7,110000
7,110000
7,110000
7,108267
7,106218
7,106218
7,108267
7,106218
7,106218
7,108267
7,108204
7,108799
7,120000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,80000
7,89000
7,85000
7,85000
7,85000
7,85000
7,85000
7,89000
7,85000
7,85000
7,85000
7,85000
7,85000
7,90000
7,85000
7,85000
7,85000
7,85000
7,85000
7,85000
7,85000
7,85000
7,90000
7,96000
7,96000
7,96000
7,96000
7,96000
7,96000
7,96000
7,91000
7,85000
7,90000
7,90000
7,65000
7,85000
7,90000
7,90000
7,65000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,120000
7,110000
7,110000
7,120000
7,120000
7,110000
7,120000
7,120000
7,110000
7,120000
7,120000
7,110000
7,120000
7,120000
7,110000
7,100000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,100000
7,110000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,100000
7,110000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,100000
7,110000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,110000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
7,90000
8,45000
8,90000
8,70000
8,95000
8,105000
8,90000
8,85000
8,85000
8,85000
8,95000
8,85000
8,95000
8,90000
8,95000
8,85000
8,95000
8,85000
8,95000
8,95000
8,90000
8,85000
8,110000
8,95000
8,90000
8,85000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,190000
8,165000
8,170000
8,180000
8,180000
8,180000
8,180000
8,180000
8,180000
8,180000
8,180000
8,180000
8,180000
8,180000
8,180000
8,180000
8,190000
8,180000
8,185000
8,180000
8,185000
8,180000
8,185000
8,180000
8,185000
8,180000
8,185000
8,155000
8,140000
8,150000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,145000
8,140000
8,145000
8,140000
8,145000
8,140000
8,145000
8,140000
8,145000
8,140000
8,145000
8,140000
8,145000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,130000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,135000
8,140000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,122485
8,101332
8,139817
8,106492
8,107895
8,104127
8,122485
8,101332
8,139817
8,106492
8,107895
8,104127
8,100052
8,122581
8,121454
8,111535
8,123781
8,120000
8,130000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,124071
8,100679
8,122970
8,122354
8,124071
8,100679
8,122970
8,122354
8,124071
8,100679
8,122970
8,122354
8,120288
8,
8,130000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,100000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,90000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,90000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,100000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,92000
8,101000
8,92000
8,101000
8,92000
8,101000
8,92000
8,101000
8,92000
8,101000
8,92000
8,101000
8,92000
8,101000
8,92000
8,92000
8,104000
8,92000
8,104000
8,92000
8,104000
8,92000
8,104000
8,92000
8,104000
8,92000
8,104000
8,92000
8,104000
8,92000
8,80000
8,95000
8,90000
8,80000
8,95000
8,90000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,120000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,120000
8,120000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,120000
8,120000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,120000
8,115000
8,135000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
9,60000
9,95000
9,95000
9,95000
9,95000
9,105000
9,105000
9,100000
9,110000
9,110000
9,95000
9,120000
9,100000
9,110000
9,95000
9,110000
9,120000
9,100000
9,100000
9,120000
9,100000
9,100000
9,185000
9,185000
9,185000
9,185000
9,185000
9,185000
9,185000
9,185000
9,185000
9,185000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,195000
9,162000
9,190000
9,190000
9,190000
9,190000
9,190000
9,190000
9,190000
9,190000
9,190000
9,190000
9,190000
9,185000
9,185000
9,180000
9,185000
9,185000
9,180000
9,185000
9,185000
9,180000
9,185000
9,185000
9,180000
9,185000
9,185000
9,145000
9,155000
9,145000
9,150000
9,150000
9,145000
9,150000
9,145000
9,150000
9,145000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,150000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,126753
9,104661
9,126753
9,104661
9,130275
9,133326
9,136533
9,125091
9,126916
9,140000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,131547
9,119918
9,136986
9,146075
9,132638
9,135596
9,146075
9,132638
9,135596
9,131547
9,119918
9,136986
9,146075
9,132638
9,135596
9,146075
9,132638
9,135596
9,131547
9,119918
9,136986
9,124141
9,117904
9,121120
9,121432
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,140000
9,120000
9,120000
9,105000
9,95000
9,105000
9,95000
9,100000
9,100000
9,100000
9,100000
9,100000
9,100000
9,100000
9,100000
9,100000
9,110000
9,110000
9,110000
9,110000
9,110000
9,110000
9,110000
9,110000
9,99000
9,99000
9,99000
9,99000
9,99000
9,99000
9,99000
9,99000
9,112000
9,95000
9,95000
9,95000
9,95000
9,95000
9,125000
9,125000
9,125000
9,125000
9,125000
9,125000
9,125000
9,125000
9,125000
9,125000
9,125000
9,125000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,140000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,120000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,120000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,120000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,125000
9,135000
9,145000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,135000
9,145000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
10,110000
10,65000
10,90000
10,95000
10,95000
10,90000
10,120000
10,55000
10,80000
10,80000
10,120000
10,120000
10,120000
10,120000
10,110000
10,120000
10,110000
10,110000
10,193000
10,193000
10,195000
10,195000
10,190000
10,195000
10,190000
10,195000
10,190000
10,195000
10,190000
10,195000
10,190000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,150000
10,150000
10,150000
10,150000
10,150000
10,149217
10,163398
10,152039
10,114776
10,94502
10,149217
10,163398
10,152039
10,114776
10,94502
10,126593
10,151901
10,112439
10,119419
10,128712
10,123386
10,130355
10,117314
10,160000
10,126520
10,113334
10,128999
10,126520
10,113334
10,128999
10,126520
10,113334
10,128999
10,100000
10,110000
10,105000
10,105000
10,105000
10,105000
10,110000
10,105000
10,105000
10,105000
10,105000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,113000
10,113000
10,113000
10,113000
10,113000
10,113000
10,113000
10,113000
10,110000
10,105000
10,110000
10,110000
10,105000
10,110000
10,110000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,155000
10,130000
10,150000
10,150000
10,130000
10,150000
10,150000
10,130000
10,150000
10,150000
10,130000
10,150000
10,150000
10,130000
10,150000
10,150000
10,150000
10,150000
10,150000
10,150000
10,150000
10,150000
10,150000
10,145000
10,100000
10,100000
10,100000
10,100000
10,100000
10,100000
10,100000
10,100000
11,110000
11,120000
11,70000
11,120000
11,80000
11,120000
11,90000
11,105000
11,95000
11,95000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,196000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,196000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,185000
11,190000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,165000
11,170000
11,165000
11,160000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,165000
11,170000
11,170000
11,170000
11,170000
11,170000
11,165000
11,160000
11,165000
11,160000
11,165000
11,160000
11,165000
11,160000
11,165000
11,160000
11,165000
11,160000
11,155000
11,170000
11,170000
11,170000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,103947
11,128078
11,103947
11,128078
11,137775
11,136285
11,129686
11,160000
11,150000
11,160000
11,160000
11,160000
11,160000
11,160000
11,138859
11,151078
11,136662
11,136062
11,136062
11,138859
11,151078
11,136662
11,136062
11,136062
11,138859
11,151078
11,136662
11,134979
11,134482
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,110000
11,115000
11,115000
11,115000
11,115000
11,115000
11,115000
11,115000
11,115000
11,115000
11,115000
11,115000
11,115000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,117000
11,117000
11,117000
11,117000
11,117000
11,117000
11,117000
11,117000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,119000
11,100000
11,100000
11,135000
11,135000
11,135000
11,135000
11,135000
11,135000
11,135000
11,135000
11,135000
11,135000
11,135000
11,135000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,170000
11,150000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,150000
11,150000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,150000
11,150000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,155000
11,110000
11,110000
11,110000
11,110000
11,110000
12,120000
12,115000
12,60000
12,80000
12,65000
12,100000
12,90000
12,95000
12,100000
12,110000
12,130000
12,120000
12,130000
12,130000
12,130000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,195000
12,190000
12,190000
12,195000
12,190000
12,195000
12,190000
12,195000
12,190000
12,195000
12,190000
12,195000
12,175000
12,170000
12,170000
12,160000
12,175000
12,170000
12,165000
12,170000
12,170000
12,170000
12,165000
12,165000
12,170000
12,165000
12,160000
12,170000
12,160000
12,160000
12,160000
12,160000
12,160000
12,170000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,169159
12,166375
12,160976
12,169159
12,166375
12,160976
12,131960
12,141735
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,137878
12,132442
12,137878
12,132442
12,137878
12,132442
12,130356
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,122000
12,122000
12,122000
12,122000
12,122000
12,122000
12,122000
12,125000
12,125000
12,125000
12,125000
12,125000
12,125000
12,125000
12,125000
12,120000
12,110000
12,110000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,150000
12,150000
12,150000
12,150000
12,150000
12,150000
12,150000
12,150000
12,150000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,160000
12,175000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,175000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
13,140000
13,130000
13,80000
13,80000
13,110000
13,120000
13,120000
13,140000
13,140000
13,130000
13,130000
13,197000
13,180000
13,180000
13,185000
13,180000
13,185000
13,185000
13,185000
13,180000
13,185000
13,185000
13,180000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,180000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,170000
13,127346
13,138662
13,134858
13,127346
13,138662
13,134858
13,139413
13,146351
13,143814
13,137336
13,143885
13,170000
13,140010
13,147326
13,146508
13,146508
13,140010
13,147326
13,146508
13,146508
13,140010
13,147326
13,144647
13,131860
13,135378
13,130000
13,135000
13,135000
13,135000
13,135000
13,135000
13,135000
13,135000
13,135000
13,135000
13,135000
13,135000
13,135000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,138000
13,127000
13,131000
13,131000
13,131000
13,131000
13,131000
13,131000
13,131000
13,131000
13,125000
13,125000
13,125000
13,125000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,160000
13,160000
13,160000
13,160000
13,160000
13,160000
13,160000
13,160000
13,160000
13,180000
13,180000
13,180000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
13,130000
14,130000
14,115000
14,120000
14,100000
14,120000
14,110000
14,110000
14,130000
14,130000
14,130000
14,140000
14,150000
14,150000
14,195000
14,195000
14,195000
14,195000
14,195000
14,180000
14,185000
14,175000
14,170000
14,190000
14,175000
14,185000
14,170000
14,180000
14,185000
14,180000
14,175000
14,180000
14,185000
14,170000
14,185000
14,170000
14,180000
14,170000
14,170000
14,170000
14,180000
14,170000
14,180000
14,185000
14,180000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,180000
14,190000
14,190000
14,190000
14,180000
14,190000
14,190000
14,190000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,161393
14,119224
14,142360
14,161393
14,119224
14,142360
14,139095
14,163558
14,135853
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,163978
14,136449
14,136449
14,163978
14,136449
14,136449
14,163978
14,141090
14,147708
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,146000
14,146000
14,146000
14,146000
14,146000
14,146000
14,146000
14,146000
14,130000
14,130000
14,130000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,180000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,195000
14,195000
14,195000
14,195000
14,195000
14,195000
14,195000
14,195000
14,185000
14,195000
14,195000
14,195000
14,195000
14,195000
14,195000
14,195000
14,195000
14,195000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
15,150000
15,140000
15,80000
15,110000
15,65000
15,145000
15,150000
15,120000
15,150000
15,140000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
15,198000
15,185000
15,185000
15,180000
15,185000
15,180000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
15,185000
